$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion3_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion3.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 18:16:13
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* NOTA IMPORTANTE:
$*     Este anuncio fue generado por Simcenter y si cambia la 
$*     información, podrá comprometer el preprocesamiento y el postprocesamiento de los resultados
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                  1               05.2109687330E+022.5003376045E+04+
*       0.0000000000E+00               0
GRID*                  2               01.0411307744E+032.5006329433E+04+
*       0.0000000000E+00               0
GRID*                  3               01.5587602219E+032.5008491122E+04+
*       0.0000000000E+00               0
GRID*                  4               02.0720992025E+032.5009719738E+04+
*       0.0000000000E+00               0
GRID*                  5               01.0399145582E+032.5508215834E+04+
*       0.0000000000E+00               0
GRID*                  6               01.0407497592E+032.6011193532E+04+
*       0.0000000000E+00               0
GRID*                  7               01.0428736629E+032.6515815378E+04+
*       0.0000000000E+00               0
GRID*                  8               01.0446771711E+032.7022678492E+04+
*       0.0000000000E+00               0
GRID*                  9               01.0432603371E+032.7531541664E+04+
*       0.0000000000E+00               0
GRID*                 10               01.0342158232E+032.8038661044E+04+
*       0.0000000000E+00               0
GRID*                 11               01.0142477375E+032.8532934566E+04+
*       0.0000000000E+00               0
GRID*                 12               01.0013468924E+032.9022115615E+04+
*       0.0000000000E+00               0
GRID*                 13               09.9789289430E+022.9510831006E+04+
*       0.0000000000E+00               0
GRID*                 14               05.2009819641E+022.7514983800E+04+
*       0.0000000000E+00               0
GRID*                 15               05.0247479131E+022.9010735309E+04+
*       0.0000000000E+00               0
GRID*                 16               05.0010333840E+022.9505414457E+04+
*       0.0000000000E+00               0
GRID*                 17               05.1568071026E+022.8017149732E+04+
*       0.0000000000E+00               0
GRID*                 18               05.0820008335E+022.8515218005E+04+
*       0.0000000000E+00               0
GRID*                 19               05.2061532820E+022.6005987575E+04+
*       0.0000000000E+00               0
GRID*                 20               05.2042346689E+022.5504400842E+04+
*       0.0000000000E+00               0
GRID*                 21               05.2147436561E+022.7011464735E+04+
*       0.0000000000E+00               0
GRID*                 22               05.2122580447E+022.6508308927E+04+
*       0.0000000000E+00               0
GRID*                 23               02.1207303642E+032.7564183351E+04+
*       0.0000000000E+00               0
GRID*                 24               01.5744323393E+032.7550211399E+04+
*       0.0000000000E+00               0
GRID*                 25               02.0749374015E+032.6015265971E+04+
*       0.0000000000E+00               0
GRID*                 26               01.5594493160E+032.6014587317E+04+
*       0.0000000000E+00               0
GRID*                 27               01.5571324894E+032.5510819745E+04+
*       0.0000000000E+00               0
